Country code,Year,Exports of goods and services (% of GDP),GDP growth (annual %),"Industry (including construction), value added (% of GDP)","Inflation, consumer prices (annual %)",Domestic credit to private sector (% of GDP),Population growth (annual %),Age dependency ratio,"Final consumption expenditure, etc. (annual % growth)",Tax revenue (% of GDP),Trade (% of GDP),"Central government debt, total (% of GDP)",Access to electricity,"Agriculture, forestry, and fishing, value added (% of GDP)","Services, value added (% of GDP)",Imports of goods and services (% of GDP),Current health expenditure (% of GDP),"Unemployment, total (% of total labor force)",Gross domestic savings (% of GDP),GDP per person employed (constant 2017 PPP $),GDP growth (annual %)_lag1,GDP per capita growth (annual %)_lag1,"Unemployment, total (% of total labor force)_lag1","Inflation, consumer prices (annual %)_lag1",Trade (% of GDP)_lag1,Tax revenue (% of GDP)_lag1,"Final consumption expenditure, etc. (annual % growth)_lag1",Population growth (annual %)_lag1,Gross domestic savings (% of GDP)_lag1,Exports of goods and services (% of GDP)_lag1,Imports of goods and services (% of GDP)_lag1,"Agriculture, forestry, and fishing, value added (% of GDP)_lag1","Industry (including construction), value added (% of GDP)_lag1","Services, value added (% of GDP)_lag1",GDP per person employed (constant 2017 PPP $)_lag1,"Central government debt, total (% of GDP)_lag1",Domestic credit to private sector (% of GDP)_lag1,Current health expenditure (% of GDP)_lag1,Access to electricity_lag1,Age dependency ratio_lag1,Predicted GDP growth (annual %)
RWA,1973.0,11.5983615409165,3.43808814067263,8.72950855448805,9.37367407567743,3.66024605164943,2.95206833272967,99.3362142309604,-5.59286076570567,8.63114789471918,25.0409850426633,60.01940668881302,37.23555719137192,61.0245943042867,30.2458971412253,13.4426235017469,1.643961645089947,8.868163269079384,7.5819658845068,14654.102811698089,0.263068266744256,-2.65048132136042,8.869907777299995,3.092193808935,24.5374453581479,16.001962857381486,-7.72421480036644,2.94896268963442,1.58589653166155,8.28193861786568,16.2555067402822,59.559473464651,9.42731310757051,31.0132134277784,14658.2342302384,60.01940668881302,2.03656394842516,1.643961645089947,37.23555719137192,100.416235561511,2.7529587082587392
RWA,1974.0,12.1687577317595,1.40982357368431,9.20502043906797,31.0882993654484,6.19002757025658,2.93537515995271,98.3336581342741,1.07581524871132,10.1813104856358,33.5076757230992,60.01940668881302,37.23555719137192,59.1352828206791,31.659696740253,21.3389179913397,1.643961645089947,8.868163269079384,1.29009512081092,14654.102811698089,3.43808814067263,0.429156469355178,8.869907777299995,9.37367407567743,25.0409850426633,8.63114789471918,-5.59286076570567,2.95206833272967,7.5819658845068,11.5983615409165,13.4426235017469,61.0245943042867,8.72950855448805,30.2458971412253,14658.2342302384,60.01940668881302,3.66024605164943,1.643961645089947,37.23555719137192,99.3362142309604,2.6694669496259236
RWA,1975.0,9.17188159456711,-2.1138254244175,18.969111671931,30.2260465749064,3.14250515769842,2.9070836928786,97.4108750591806,-13.317014370283,7.52131880293373,26.8713283270003,60.01940668881302,37.23555719137192,49.2135672864845,31.8173210415844,17.6994467324332,1.643961645089947,8.868163269079384,5.21130406120573,14654.102811698089,1.40982357368431,-1.52367004350727,8.869907777299995,31.0882993654484,33.5076757230992,10.1813104856358,1.07581524871132,2.93537515995271,1.29009512081092,12.1687577317595,21.3389179913397,59.1352828206791,9.20502043906797,31.659696740253,14658.2342302384,60.01940668881302,6.19002757025658,1.643961645089947,37.23555719137192,98.3336581342741,1.3533653686886042
RWA,1976.0,14.5789534136094,19.5045771725013,18.8944573444233,7.16586151383181,3.41878142065112,2.89089391293466,96.6620972689387,14.0849058389217,9.90625535512987,33.9744607168494,60.01940668881302,37.23555719137192,49.2160996203425,31.8894430352342,19.3955073032401,1.643961645089947,8.868163269079384,9.00274118482638,14654.102811698089,-2.1138254244175,-4.91849389406266,8.869907777299995,30.2260465749064,26.8713283270003,7.52131880293373,-13.317014370283,2.9070836928786,5.21130406120573,9.17188159456711,17.6994467324332,49.2135672864845,18.969111671931,31.8173210415844,14658.2342302384,60.01940668881302,3.14250515769842,1.643961645089947,37.23555719137192,97.4108750591806,4.95718165705293
RWA,1977.0,14.2677661185406,1.99410948121862,21.2061991459556,13.6551465066428,5.52436160962511,2.86390960667022,96.2114279033803,2.01392382260528,10.901857372713,31.9279659041165,60.01940668881302,37.23555719137192,46.4609826307962,32.3328182232483,17.6601997855759,1.643961645089947,8.868163269079384,11.671077435213,14654.102811698089,19.5045771725013,16.0992854651666,8.869907777299995,7.16586151383181,33.9744607168494,9.90625535512987,14.0849058389217,2.89089391293466,9.00274118482638,14.5789534136094,19.3955073032401,49.2160996203425,18.8944573444233,31.8894430352342,14658.2342302384,60.01940668881302,3.41878142065112,1.643961645089947,37.23555719137192,96.6620972689387,8.158034773987058
RWA,1978.0,14.7809980024975,9.15084081573978,22.1221446962049,13.2705337973878,5.89660633426995,2.85847530507977,96.1222647914936,9.49689770879318,9.71992482034203,38.5811178238281,60.01940668881302,37.23555719137192,42.4182569128283,35.4595983909668,23.8001198213307,1.643961645089947,8.868163269079384,7.58790853986524,14654.102811698089,1.99410948121862,-0.885478404782617,8.869907777299995,13.6551465066428,31.9279659041165,10.901857372713,2.01392382260528,2.86390960667022,11.671077435213,14.2677661185406,17.6601997855759,46.4609826307962,21.2061991459556,32.3328182232483,14658.2342302384,60.01940668881302,5.52436160962511,1.643961645089947,37.23555719137192,96.2114279033803,3.909892576911705
RWA,1979.0,21.0460631338419,11.8699080380057,18.7376516845684,15.6733294423727,4.41800975598207,3.04977646065132,96.2597368441409,13.3030818480141,11.7021939827298,43.7974413276596,60.01940668881302,37.23555719137192,49.0381619048012,32.2241864106304,22.7513781938177,1.643961645089947,8.868163269079384,10.3254602877177,14654.102811698089,9.15084081573978,6.07496203916797,8.869907777299995,13.2705337973878,38.5811178238281,9.71992482034203,9.49689770879318,2.85847530507977,7.58790853986524,14.7809980024975,23.8001198213307,42.4182569128283,22.1221446962049,35.4595983909668,14658.2342302384,60.01940668881302,5.89660633426995,1.643961645089947,37.23555719137192,96.1222647914936,8.932444103783151
RWA,1980.0,14.4365215832448,8.95161232957626,21.5482921438959,7.24939299325276,5.74729143716008,3.35547032700799,96.488503199214,4.71290371533345,10.4676359309849,40.8185944654823,60.01940668881302,37.23555719137192,45.8468365435571,32.604871312547,26.3820728822375,1.643961645089947,8.868163269079384,4.19483268522949,14654.102811698089,11.8699080380057,8.50962689730521,8.869907777299995,15.6733294423727,43.7974413276596,11.7021939827298,13.3030818480141,3.04977646065132,10.3254602877177,21.0460631338419,22.7513781938177,49.0381619048012,18.7376516845684,32.2241864106304,14658.2342302384,60.01940668881302,4.41800975598207,1.643961645089947,37.23555719137192,96.2597368441409,6.01878653008626
RWA,1981.0,9.82550554326081,5.43619947874032,20.7925640149426,6.45066447181186,6.09254734256806,3.63825218024574,96.7923235340384,-1.9685767424608,16.001962857381486,31.5802354173209,60.01940668881302,37.23555719137192,40.7371183197743,38.4703176652831,21.7547298740601,1.643961645089947,8.868163269079384,1.36986220947376,14654.102811698089,8.95161232957626,5.35642829110546,8.869907777299995,7.24939299325276,40.8185944654823,10.4676359309849,4.71290371533345,3.35547032700799,4.19483268522949,14.4365215832448,26.3820728822375,45.8468365435571,21.5482921438959,32.604871312547,14658.2342302384,60.01940668881302,5.74729143716008,1.643961645089947,37.23555719137192,96.488503199214,2.836388200865239
RWA,1982.0,11.5525587504753,1.81084644724577,21.7342971626519,12.5651365334135,6.12921699619022,3.80282951759302,97.2171412044588,-6.40280742379863,16.001962857381486,35.7030495764268,60.01940668881302,37.23555719137192,39.7837488051255,38.4819540322226,24.1504908259515,1.643961645089947,8.868163269079384,5.18028833276296,14654.102811698089,5.43619947874032,1.66910831913928,8.869907777299995,6.45066447181186,31.5802354173209,16.001962857381486,-1.9685767424608,3.63825218024574,1.36986220947376,9.82550554326081,21.7547298740601,40.7371183197743,20.7925640149426,38.4703176652831,14658.2342302384,60.01940668881302,6.09254734256806,1.643961645089947,37.23555719137192,96.7923235340384,3.624606195883974
RWA,1983.0,11.581767489546,5.98034993446093,24.0838595993023,6.59300214307081,5.87126981384245,3.5877838789899,98.0956515212677,10.705013416908,16.001962857381486,32.3407573683329,60.01940668881302,37.23555719137192,38.2026738568561,37.7134665438416,20.7589898787869,1.643961645089947,8.868163269079384,4.35336501283908,14654.102811698089,1.81084644724577,-1.98815390381358,8.869907777299995,12.5651365334135,35.7030495764268,16.001962857381486,-6.40280742379863,3.80282951759302,5.18028833276296,11.5525587504753,24.1504908259515,39.7837488051255,21.7342971626519,38.4819540322226,14658.2342302384,60.01940668881302,6.12921699619022,1.643961645089947,37.23555719137192,97.2171412044588,4.990698149557112
RWA,1984.0,12.6314336340541,-4.24077327759184,23.2381802163247,5.36957038827378,6.45367053751522,3.3123358772293,99.3457532049963,-16.2476620492389,16.001962857381486,32.2956929713099,60.01940668881302,37.23555719137192,40.8375264342653,35.92429334941,19.6642593372558,1.643961645089947,8.868163269079384,8.77374991766911,14654.102811698089,5.98034993446093,2.24540552379705,8.869907777299995,6.59300214307081,32.3407573683329,16.001962857381486,10.705013416908,3.5877838789899,4.35336501283908,11.581767489546,20.7589898787869,38.2026738568561,24.0838595993023,37.7134665438416,14658.2342302384,60.01940668881302,5.87126981384245,1.643961645089947,37.23555719137192,98.0956515212677,2.5413250197348014
RWA,1985.0,10.7825066937405,4.40274833265997,22.6858091005773,1.75933005651685,7.71879825547859,3.40883127197502,100.283034425628,-5.53672556060752,16.001962857381486,30.6698953489646,60.01940668881302,37.23555719137192,41.8358362850547,35.4783546143681,19.887388655224,1.643961645089947,8.868163269079384,8.20446624610237,14654.102811698089,-4.24077327759184,-7.36068428678723,8.869907777299995,5.36957038827378,32.2956929713099,16.001962857381486,-16.2476620492389,3.3123358772293,8.77374991766911,12.6314336340541,19.6642593372558,40.8375264342653,23.2381802163247,35.92429334941,14658.2342302384,60.01940668881302,6.45367053751522,1.643961645089947,37.23555719137192,99.3457532049963,0.25581263454242453
RWA,1986.0,12.5843179155455,5.47213748769626,23.0839099816418,-1.11706657280671,7.88909211821032,3.62060755685165,100.716584144271,8.58299251550704,16.001962857381486,32.7388347274364,60.01940668881302,37.23555719137192,37.5263462064362,39.389743811922,20.1545168118909,1.643961645089947,8.868163269079384,8.30461459563844,14654.102811698089,4.40274833265997,0.903810060797554,8.869907777299995,1.75933005651685,30.6698953489646,16.001962857381486,-5.53672556060752,3.40883127197502,8.20446624610237,10.7825066937405,19.887388655224,41.8358362850547,22.6858091005773,35.4783546143681,14658.2342302384,60.01940668881302,7.71879825547859,1.643961645089947,37.23555719137192,100.283034425628,4.428714502284962
RWA,1987.0,7.45005252465942,-0.024036108851206,17.8314302696362,4.13301490809113,7.92132101758273,3.59766169671716,101.067601742312,-8.4095020859495,16.001962857381486,26.5912811811067,60.01940668881302,37.23555719137192,37.7091067007185,44.4594630296453,19.1412286564473,1.643961645089947,8.868163269079384,3.97343246936547,14654.102811698089,5.47213748769626,1.72170914131844,8.869907777299995,-1.11706657280671,32.7388347274364,16.001962857381486,8.58299251550704,3.62060755685165,8.30461459563844,12.5843179155455,20.1545168118909,37.5263462064362,23.0839099816418,39.389743811922,14658.2342302384,60.01940668881302,7.88909211821032,1.643961645089947,37.23555719137192,100.716584144271,1.2595235212169515
RWA,1988.0,6.61955980927653,4.49882499325524,17.1368429327225,2.97864355658041,9.00600679471533,3.18725478939529,101.872889892677,6.97450245798865,16.001962857381486,24.2228475694954,60.01940668881302,37.23555719137192,39.2207718336487,43.6423852336288,17.6032877602188,1.643961645089947,8.868163269079384,3.50871063983792,14654.102811698089,-0.024036108851206,-3.55690174501724,8.869907777299995,4.13301490809113,26.5912811811067,16.001962857381486,-8.4095020859495,3.59766169671716,3.97343246936547,7.45005252465942,19.1412286564473,37.7091067007185,17.8314302696362,44.4594630296453,14658.2342302384,60.01940668881302,7.92132101758273,1.643961645089947,37.23555719137192,101.067601742312,3.7015360648888236
RWA,1989.0,6.13928895137563,-0.0365342731906679,17.4201505886413,1.01027824831115,9.22156594262744,2.66757702027772,103.152487517682,-2.06952400570529,10.8269292690858,23.4277730301004,60.01940668881302,37.23555719137192,40.3089108332282,42.2709385781304,17.2884840787248,1.643961645089947,8.868163269079384,2.27682099872961,14654.102811698089,4.49882499325524,1.22069979479269,8.869907777299995,2.97864355658041,24.2228475694954,16.001962857381486,6.97450245798865,3.18725478939529,3.50871063983792,6.61955980927653,17.6032877602188,39.2207718336487,17.1368429327225,43.6423852336288,14658.2342302384,60.01940668881302,9.00600679471533,1.643961645089947,37.23555719137192,101.872889892677,3.7780113491682896
RWA,1990.0,5.61460915538142,-2.39929109757911,24.6241717549968,4.18576372649945,6.92065555471606,2.4615927974137,104.233742825974,-3.59912376918435,8.78380627032784,19.6841588743296,49.7969202729087,37.23555719137192,32.5459939303571,42.8298343146461,14.0695497189482,1.643961645089947,8.868163269079384,6.19503590613877,14654.102811698089,-0.0365342731906679,-2.6678840363198,8.869907777299995,1.01027824831115,23.4277730301004,10.8269292690858,-2.06952400570529,2.66757702027772,2.27682099872961,6.13928895137563,17.2884840787248,40.3089108332282,17.4201505886413,42.2709385781304,14658.2342302384,60.01940668881302,9.22156594262744,1.643961645089947,37.23555719137192,103.152487517682,2.3285693706636637
RWA,1991.0,7.31660444266046,-2.51437965273244,20.9400496617364,19.6371658148374,5.11970028407879,2.23868589939967,104.472891710246,8.77753040985583,9.26006396078645,25.3719737830637,47.8601030997282,37.23555719137192,32.1327069429186,46.927243395345,18.0553693404033,1.643961645089947,11.9680004119873,3.28298423487778,2002.91098560006,-2.39929109757911,-4.77249398799357,8.869907777299995,4.18576372649945,19.6841588743296,8.78380627032784,-3.59912376918435,2.4615927974137,6.19503590613877,5.61460915538142,14.0695497189482,32.5459939303571,24.6241717549968,42.8298343146461,14658.2342302384,49.7969202729087,6.92065555471606,1.643961645089947,37.23555719137192,104.233742825974,-5.411934166997749
RWA,1992.0,5.56840818985812,5.87272523759054,18.7034381651184,9.56041187600808,5.6751606061602,2.26554307510296,104.011784775973,-1.02167299346195,9.04825873562898,23.8314470330714,48.4289742567034,2.3,33.2376150704715,48.05894676441,18.2630388432133,1.643961645089947,11.8570003509521,2.93946351246081,2073.20122290892,-2.51437965273244,-4.67252926107521,11.9680004119873,19.6371658148374,25.3719737830637,9.26006396078645,8.77753040985583,2.23868589939967,3.28298423487778,7.31660444266046,18.0553693404033,32.1327069429186,20.9400496617364,46.927243395345,2002.91098560006,47.8601030997282,5.11970028407879,1.643961645089947,37.23555719137192,104.472891710246,1.971387221901128
RWA,1993.0,5.17524597892374,-8.10869187693962,18.334828557838,12.3543887630448,6.32914518379824,3.18151530970022,103.190830330997,-7.83500507399108,16.001962857381486,25.6790070069858,60.01940668881302,37.23555719137192,33.7348925923438,47.9302788498182,20.5037610280621,1.643961645089947,11.9709997177124,1.41850259131074,1844.90072291302,5.87272523759054,3.50109958215215,11.8570003509521,9.56041187600808,23.8314470330714,9.04825873562898,-1.02167299346195,2.26554307510296,2.93946351246081,5.56840818985812,18.2630388432133,33.2376150704715,18.7034381651184,48.05894676441,2073.20122290892,48.4289742567034,5.6751606061602,1.643961645089947,2.3,104.011784775973,1.1986793085170888
RWA,1994.0,6.30258595021786,-50.2480671045177,21.1700845491247,33.42494014050671,9.88227976584186,-16.0491526157981,107.561144642757,-7.9226865162744,16.001962857381486,71.0956283073375,60.01940668881302,37.23555719137192,49.7587461119534,29.0711693389219,64.7930423571196,1.643961645089947,12.0240001678467,-48.5079455804468,1107.50788867026,-8.10869187693962,-10.9862108443335,11.9709997177124,12.3543887630448,25.6790070069858,16.001962857381486,-7.83500507399108,3.18151530970022,1.41850259131074,5.17524597892374,20.5037610280621,33.7348925923438,18.334828557838,47.9302788498182,1844.90072291302,60.01940668881302,6.32914518379824,1.643961645089947,37.23555719137192,103.190830330997,-8.6811536211124
RWA,1995.0,5.15079191273105,35.2240783052636,15.9711867322468,33.42494014050671,8.41488265126011,-16.8806296708643,113.295121803938,20.2830032648778,16.001962857381486,30.9721731494864,60.01940668881302,37.23555719137192,44.000449460129,40.0283638076243,25.8213812367554,1.643961645089947,11.8240003585815,-7.26146355805231,1834.40428481729,-50.2480671045177,-41.5868613637788,12.0240001678467,33.43057716761839,71.0956283073375,16.001962857381486,-7.9226865162744,-16.0491526157981,-48.5079455804468,6.30258595021786,64.7930423571196,49.7587461119534,21.1700845491247,29.0711693389219,1107.50788867026,60.01940668881302,9.88227976584186,1.643961645089947,37.23555719137192,107.561144642757,-9.420829957395627
RWA,1996.0,6.0313700208094,12.7456957629035,18.0858143118481,7.41137173526642,6.80643599035943,16.6255019779963,109.573650716772,-8.68589082445496,16.001962857381486,32.2300658207659,60.01940668881302,37.23555719137192,47.1892922193967,34.7248934687552,26.1986957999565,1.643961645089947,11.8540000915527,-5.79690037276925,1723.00404257564,35.2240783052636,60.0905413203559,11.8240003585815,33.43057716761839,30.9721731494864,16.001962857381486,20.2830032648778,-16.8806296708643,-7.26146355805231,5.15079191273105,25.8213812367554,44.000449460129,15.9711867322468,40.0283638076243,1834.40428481729,60.01940668881302,8.41488265126011,1.643961645089947,37.23555719137192,113.295121803938,4.4599614405384775
RWA,1997.0,7.79733936179779,13.8497524864152,18.6100661259461,12.0154225195686,8.09027398245172,13.2470672505578,105.853980085142,-3.7696039840372,16.001962857381486,33.4674605100182,60.01940668881302,1.02783596515656,45.9609522618159,35.428981612238,25.6701211482204,1.643961645089947,11.8489999771118,-4.06299939481068,1692.54528510831,12.7456957629035,-4.52353447512273,11.8540000915527,7.41137173526642,32.2300658207659,16.001962857381486,-8.68589082445496,16.6255019779963,-5.79690037276925,6.0313700208094,26.1986957999565,47.1892922193967,18.0858143118481,34.7248934687552,1723.00404257564,60.01940668881302,6.80643599035943,1.643961645089947,37.23555719137192,109.573650716772,11.894589540386555
