Country code,Year,Alternative dispute resolution (0-3) (DB17-20 methodology),Attorney fees (% of claim),Building quality control index (0-15) (DB16-20 methodology),Case management (0-6) (DB17-20 methodology),Commencement of proceedings index (0-3) (DB15-20 methodology),Communication of tariffs and tariff changes (0-1) (DB16-20 methodology),Cost (% of Warehouse value),Cost (% of claim),Cost (% of estate),Cost (% of income per capita),Cost (% of property value),Cost - Men (% of income per capita),Cost - Women (% of income per capita),Cost to export (US$ per container deflated) (DB06-15 methodology),Cost to export: Border compliance (USD) (DB16-20 methodology),Cost to export: Documentary compliance (USD) (DB16-20 methodology),Cost to import (US$ per container deflated) (DB06-15 methodology),Cost to import: Border compliance (USD) (DB16-20 methodology),Cost to import: Documentary compliance (USD) (DB16-20 methodology),Court automation (0-4) (DB17-20 methodology),Court fees (% of claim),Court structure and proceedings (0-5) (DB17-20 methodology),Credit bureau coverage (% of adults),Credit registry coverage (% of adults),Creditor participation index (0-4) (DB15-20 methodology),Depth of credit information index (0-6) (DB05-14 methodology),Depth of credit information index (0-8) (DB15-20 methodology),Documents to export (number) (DB06-15 methodology),Documents to import (number) (DB06-15 methodology),Ease of Doing Business rank,Ease of doing business score (DB10-14 methodology),Ease of doing business score (DB15 methodology),Ease of doing business score (DB17-20 methodology),Ease of shareholder suits index (0-10) (DB06-14 methodology),Ease of shareholder suits index (0-10) (DB15-20 methodology),Enforcement fees (% of claim),Enforcement of judgment (days),Equal access to property rights index (-2-0) (DB17-20 methodology),Extent of corporate transparency index (0-7) (DB15-20 methodology),Extent of director liability index (0-10),Extent of disclosure index (0-10),Extent of ownership and control index (0-7) (DB15-20 methodology),Extent of shareholder rights index (0-6) (DB15-20 methodology),Filing and service (days),Financial deterrents aimed at limiting outages (0-1) (DB16-20 methodology),Geographic coverage index (0-8) (DB17-20 methodology),Getting Credit total score (DB05-14 methodology),Getting Credit total score (DB15-20 methodology),Labor tax and contributions (% of profit),Land dispute resolution index (0-8) (DB17-20 methodology),Liability and insurance regimes index (0-2) (DB16-20 methodology),Management of debtor's assets index (0-6) (DB15-20 methodology),Mechanisms for monitoring outages (0-1) (DB16-20 methodology),Mechanisms for restoring service (0-1) (DB16-20 methodology),Minimum outage time (in minutes)  (DB16-20 methodology),Other taxes (% of profit),Outcome (0 as piecemeal sale and 1 as going concern),Paid-in Minimum capital (% of income per capita),Payments (number per year),Price of electricity (US cents per kWh) (DB16-20 methodology),Procedures (number),Procedures (number) (DB04-15 methodology),Procedures - Men (number),Procedures - Women (number),Professional certifications index (0-4) (DB16-20 methodology),Profit tax (% of profit),Quality control after construction index (0-3) (DB16-20 methodology),Quality control before construction index (0-1) (DB16-20 methodology),Quality control during construction index (0-3) (DB16-20 methodology),Quality of building regulations index (0-2) (DB16-20 methodology),Quality of judicial processes index (0-18) (DB17-20 methodology),Quality of land administration index (0-30) (DB17-20 methodology),Rank-Dealing with construction permits,Rank-Enforcing contracts,Rank-Getting credit,Rank-Paying taxes,Rank-Protecting minority investors,Rank-Registering property,Rank-Resolving insolvency,Rank-Starting a business,Rank-Trading across borders,Recovery rate (cents on the dollar),Regulatory monitoring (0-1) (DB16-20 methodology),Reliability of infrastructure index (0-8) (DB17-20 methodology),Reliability of supply and transparency of tariff index (0-8) (DB16-20 methodology),Reorganization proceedings index (0-3) (DB15-20 methodology),Score-Building quality control index (0-15) (DB16-20 methodology),Score-Cost (% of Warehouse value),Score-Cost (% of claim),Score-Cost (% of income per capita),Score-Cost (% of property value),Score-Cost - Men (% of income per capita),Score-Cost - Women (% of income per capita),Score-Cost to export (US$ per container deflated) (DB06-15 methodology),Score-Cost to export: Border compliance (USD) (DB16-20 methodology),Score-Cost to export: Documentary compliance (USD) (DB16-20 methodology),Score-Cost to import (US$ per container deflated) (DB06-15 methodology),Score-Cost to import: Border compliance (USD) (DB16-20 methodology),Score-Cost to import: Documentary compliance (USD) (DB16-20 methodology),Score-Dealing with construction permits (DB06-15 methodology),Score-Dealing with construction permits (DB16-20 methodology),Score-Depth of credit information index (0-6) (DB05-14 methodology),Score-Depth of credit information index (0-8) (DB15-20 methodology),Score-Documents to export (number) (DB06-15 methodology),Score-Documents to import (number) (DB06-15 methodology),Score-Ease of shareholder suits index (0-10) (DB06-14 methodology),Score-Ease of shareholder suits index (0-10) (DB15-20 methodology),Score-Enforcing contracts (DB04-15 methodology),Score-Enforcing contracts (DB17-20 methodology),Score-Extent of corporate transparency index (0-7) (DB15-20 methodology),Score-Extent of director liability index (0-10),Score-Extent of disclosure index (0-10),Score-Extent of ownership and control index (0-7) (DB15-20 methodology),Score-Extent of shareholder rights index (0-6) (DB15-20 methodology),Score-Getting credit (DB05-14 methodology),Score-Getting credit (DB15-20 methodology),Score-Getting electricity (DB10-15 methodology),Score-Getting electricity (DB16-20 methodology),Score-Paid-in Minimum capital (% of income per capita),Score-Paying taxes (DB06-16 methodology),Score-Paying taxes (DB17-20 methodology),Score-Payments (number per year),Score-Postfiling index (0-100) (DB17-20 methodology),Score-Procedures (number),Score-Procedures (number) (DB04-15 methodology),Score-Procedures - Men (number),Score-Procedures - Women (number),Score-Protecting minority investors (DB06-14 methodology),Score-Protecting minority investors (DB15-20 methodology),Score-Quality of judicial processes index (0-18) (DB17-20 methodology),Score-Quality of land administration index (0-30) (DB17-20 methodology),Score-Recovery rate (cents on the dollar),Score-Registering property (DB05-15 methodology),Score-Registering property (DB17-20 methodology),Score-Reliability of supply and transparency of tariff index (0-8) (DB16-20 methodology),Score-Resolving insolvency,Score-Starting a business,Score-Strength of insolvency framework index (0-16),Score-Strength of legal rights index (0-10) (DB05-14 methodology),Score-Strength of legal rights index (0-12) (DB15-20 methodology),Score-Time (days),Score-Time (hours per year),Score-Time - Men (days),Score-Time - Women (days),Score-Time to complete a corporate income tax correction (weeks) (DB17-20 methodology),Score-Time to comply with VAT refund (hours) (DB17-20 methodology),Score-Time to comply with a corporate income tax correction (hours) (DB17-20 methodology),Score-Time to export (days) (DB06-15 methodology),Score-Time to export: Border compliance (hours) (DB16-20 methodology),Score-Time to export: Documentary compliance (hours) (DB16-20 methodology),Score-Time to import (days) (DB06-15 methodology),Score-Time to import: Border compliance (hours) (DB16-20 methodology),Score-Time to import: Documentary compliance (hours) (DB16-20 methodology),Score-Time to obtain VAT refund (weeks) (DB17-20 methodology),Score-Total tax and contribution rate (% of profit),Score-Trading across borders (DB06-15 methodology),Score-Trading across borders (DB16-20 methodology),Strength of insolvency framework index (0-16),Strength of investor protection index (0-30) (DB06-14 methodology),Strength of legal rights index (0-10) (DB05-14 methodology),Strength of legal rights index (0-12) (DB15-20 methodology),Strength of minority investor protection index (0-50) (DB15-20 methodology),System average interruption duration index (SAIDI) (DB16-20 methodology),System average interruption frequency index (SAIFI) (DB16-20 methodology),Time (days),Time (hours per year),Time (years),Time - Men (days),Time - Women (days),Time to complete a corporate income tax correction (weeks) (DB17-20 methodology),Time to comply with VAT refund (hours) (DB17-20 methodology),Time to comply with a corporate income tax correction (hours) (DB17-20 methodology),Time to export (days) (DB06-15 methodology),Time to export: Border compliance (hours) (DB16-20 methodology),Time to export: Documentary compliance (hours) (DB16-20 methodology),Time to import (days) (DB06-15 methodology),Time to import: Border compliance (hours) (DB16-20 methodology),Time to import: Documentary compliance (hours) (DB16-20 methodology),Time to obtain VAT refund (weeks) (DB17-20 methodology),Total duration and frequency of outages per customer a year (0-3) (DB16-20 methodology),Total tax and contribution rate (% of profit),Transparency of information index (0-6) (DB17-20 methodology),Trial and judgment (days)
BDI,2008,,,,,2.5,,170.4,36.1,30.0,,7.4,241.2,241.2,5515.1,,,9730.5,,,,,,0.0,0.2,1.0,0.0,,9.0,10.0,,,,,3.0,,,,,,1.0,4.0,,,,,,3.0,,7.8,,,4.0,,,,253.7,0.0,0.0,33.0,,21.0,44.0,8.0,8.0,,18.7,,,,,,,,,,,,,,,,7.0,,,,1.0,,0.0,59.50506,,50.78782,0.0,0.0,0.0,,,0.0,,,34.8,,0.0,,22.22222,38.46154,30.0,,50.6,,,10.0,40.0,,,18.8,,,,100.0,45.3,,50.0,,36.0,28.125,58.82353,58.82353,26.7,,,,7.49174,47.7,,,30.3,61.6,53.125,30.0,,68.29971,85.93509,87.43719,87.43719,,,,14.58333,,,0.0,,,,0.0,12.5,,8.5,8.0,3.0,,,,,136.0,140.0,5.0,13.0,13.0,,,,47.0,,,71.0,,,,,280.2,,
BDI,2009,,,,,2.5,,148.3,36.1,30.0,,4.0,206.7,206.7,5159.1,,,9102.3,,,,,,0.0,0.3,1.0,0.0,,9.0,10.0,,,,,3.0,,,,,,1.0,4.0,,,,,,3.0,,7.8,,,4.0,,,,253.7,0.0,0.0,33.0,,21.0,44.0,8.0,8.0,,18.7,,,,,,,,,,,,,,,,6.8,,,,1.0,,0.0,59.50506,,73.44095,0.0,0.0,0.0,,,0.0,,,34.8,,0.0,,22.22222,38.46154,30.0,,43.1,,,10.0,40.0,,,18.8,,,,100.0,45.3,,50.0,,36.0,28.125,58.82353,58.82353,26.7,,,,7.35197,56.9,,,30.2,61.6,53.125,30.0,,68.29971,85.93509,87.43719,87.43719,,,,14.58333,,,0.0,,,,0.0,12.5,,8.5,8.0,3.0,,,,,136.0,140.0,5.0,13.0,13.0,,,,47.0,,,71.0,,,,,280.2,,
BDI,2010,,,,,2.5,,104.7,36.1,30.0,43020.5,3.7,145.7,145.7,4888.6,,,7186.4,,,,,,0.0,0.2,1.0,0.0,,9.0,10.0,,37.2,,,3.0,,,,,,1.0,4.0,,,,,,3.0,,7.8,,,4.0,,,,253.7,0.0,0.0,33.0,,21.0,44.0,8.0,8.0,,18.7,,,,,,,,,,,,,,,,6.8,,,,1.0,,0.0,59.50506,0.0,75.37646,27.14978,27.14978,2.42719,,,0.0,,,34.8,,0.0,,22.22222,38.46154,30.0,,43.1,,,10.0,40.0,,,18.8,,30.9,,100.0,45.3,,50.0,,36.0,28.125,58.82353,58.82353,26.7,,,,7.35197,57.5,,,30.2,68.4,53.125,30.0,,68.29971,85.93509,87.43719,87.43719,,,,27.08333,,,9.67742,,,,0.0,16.6,,8.5,8.0,3.0,,,,,136.0,140.0,5.0,13.0,13.0,,,,41.0,,,60.0,,,,,280.2,,
BDI,2011,,,,,2.5,,89.4,36.1,30.0,36696.7,3.6,124.3,124.3,4516.1,,,6638.9,,,,,,0.0,0.2,1.0,0.0,,9.0,10.0,,37.4,,,3.0,,,,,,1.0,4.0,,,,,,3.0,,7.8,,,4.0,,,,128.4,0.0,0.0,33.0,,21.0,44.0,8.0,8.0,,18.7,,,,,,,,,,,,,,,,8.1,,,,1.0,,0.0,59.50506,0.0,76.05609,37.85837,37.85837,10.54192,,,0.0,,,34.8,,0.0,,22.22222,38.46154,30.0,,43.1,,,10.0,40.0,,,18.8,,30.9,,100.0,41.7,,50.0,,36.0,28.125,58.82353,58.82353,26.7,,,,8.71338,57.7,,,30.9,71.0,53.125,30.0,,68.29971,74.96136,87.43719,87.43719,,,,27.08333,,,9.67742,,,,0.0,18.0,,8.5,8.0,3.0,,,,,136.0,211.0,5.0,13.0,13.0,,,,41.0,,,60.0,,,,,154.9,,
BDI,2012,,20.0,,,2.5,,27.1,36.1,30.0,34477.0,3.6,116.8,116.8,4347.6,,,6764.6,,,,10.0,,0.0,0.3,1.0,0.0,,9.0,10.0,,43.4,,,2.0,,6.1,415.0,,,7.0,8.0,,,22.0,,,3.0,,10.2,,,4.0,,,,3.2,0.0,0.0,25.0,,21.0,44.0,8.0,8.0,,33.1,,,,,,,,,,,,,,,,8.4,,,,1.0,,0.0,59.50506,0.0,76.29465,41.61711,41.61711,14.21298,,,0.0,,,34.8,,0.0,,22.22222,38.46154,20.0,,43.1,,,70.0,80.0,,,18.8,,30.9,,100.0,66.4,,63.33333,,36.0,28.125,58.82353,58.82353,56.7,,,,9.06436,57.8,,,31.1,72.0,53.125,30.0,,68.29971,65.22411,87.43719,87.43719,,,,39.58333,,,19.35484,,,,70.67513,22.3,,8.5,17.0,3.0,,,,,136.0,274.0,5.0,13.0,13.0,,,,35.0,,,54.0,,,,,46.5,,395.0
BDI,2013,,20.0,,,2.5,,17.1,36.1,30.0,21481.7,3.3,18.3,18.3,3803.9,,,6115.0,,,,10.0,,0.0,0.3,1.0,0.0,,9.0,10.0,,47.5,,,2.0,,6.1,415.0,,,7.0,8.0,,,22.0,,,3.0,,10.2,,,4.0,,,,3.2,0.0,0.0,25.0,,19.0,44.0,4.0,4.0,,33.1,,,,,,,,,,,,,,,,8.0,,,,1.0,,14.37157,59.50506,0.0,77.88695,90.82878,90.82878,26.05916,,,0.0,,,45.8,,0.0,,22.22222,38.46154,20.0,,43.1,,,70.0,80.0,,,18.8,,30.9,,100.0,66.4,,63.33333,,44.0,28.125,82.35294,82.35294,56.7,,,,8.63581,63.1,,,30.9,91.7,53.125,30.0,,78.96254,65.22411,93.46734,93.46734,,,,45.83333,,,32.25806,,,,70.67513,27.5,,8.5,17.0,3.0,,,,,99.0,274.0,5.0,7.0,7.0,,,,32.0,,,46.0,,,,,46.5,,395.0
BDI,2014,,20.0,,,2.5,,16.4,36.1,30.0,20509.0,3.2,17.5,17.5,3295.8,,,5014.6,,,,10.0,,0.0,0.3,1.0,0.0,0.0,9.0,9.0,,50.9,47.8,,2.0,2.0,6.1,415.0,,0.0,7.0,8.0,0.0,0.0,22.0,,,3.0,2.0,10.2,,,4.0,,,,1.3,0.0,0.0,25.0,,15.0,44.0,3.0,3.0,,33.8,,,,,,,,,,,,,,,,7.7,,,,1.0,,18.10951,59.50506,0.0,78.72975,91.24367,91.24367,37.12872,,,17.49777,,,52.4,,0.0,0.0,22.22222,46.15385,20.0,20.0,43.1,,0.0,70.0,80.0,0.0,0.0,18.8,10.0,35.3,,100.0,67.0,,63.33333,,60.0,28.125,88.23529,88.23529,56.7,34.0,,,8.26922,77.8,,,30.7,93.7,53.125,30.0,16.66667,78.96254,65.22411,95.47739,95.47739,,,,45.83333,,,32.25806,,,,72.54849,33.5,,8.5,17.0,3.0,2.0,17.0,,,99.0,274.0,5.0,5.0,5.0,,,,32.0,,,46.0,,,,,45.2,,395.0
BDI,2015,,20.0,3.0,,2.5,1.0,13.2,36.1,30.0,16367.3,3.2,13.4,13.4,2905.0,108.9,150.0,4420.0,443.6,1025.0,,10.0,,0.0,3.9,1.0,,0.0,9.0,9.0,,,49.0,,,2.0,6.1,415.0,,0.0,7.0,8.0,0.0,0.0,22.0,0.0,,,2.0,10.2,,1.0,4.0,0.0,0.0,,1.3,0.0,0.0,25.0,11.7,15.0,44.0,3.0,3.0,0.0,28.9,2.0,0.0,0.0,0.0,,,,,,,,,,,,7.4,0.0,,0.0,1.0,20.0,34.04139,59.50506,0.0,78.98627,93.29152,93.29152,45.6427,89.73046,62.5,28.05597,63.03571,0.0,57.7,48.3,,0.0,22.22222,46.15385,,20.0,43.1,,0.0,70.0,80.0,0.0,0.0,,10.0,35.3,26.4,100.0,69.4,,63.33333,,60.0,28.125,88.23529,88.23529,,34.0,,,7.97615,78.4,,0.0,30.6,94.3,53.125,,16.66667,78.96254,65.22411,95.47739,95.47739,,,,45.83333,63.73166,29.5858,37.09677,45.05376,25.1046,,79.78275,37.5,47.3,8.5,,,2.0,17.0,660.0,330.0,99.0,274.0,5.0,5.0,5.0,,,,32.0,58.7,120.0,43.0,154.3,180.0,,0.0,40.3,,395.0
BDI,2016,1.5,20.0,3.0,0.5,2.5,1.0,13.2,36.1,30.0,16315.4,3.2,13.4,13.4,,108.9,150.0,,443.6,1025.0,0.0,10.0,3.0,0.0,4.4,1.0,,0.0,,,,,,45.6,,2.0,6.1,415.0,0.0,0.0,7.0,8.0,0.0,0.0,22.0,0.0,0.0,,2.0,10.2,3.5,1.0,4.0,0.0,0.0,,1.3,0.0,0.0,25.0,11.3,15.0,,3.0,3.0,0.0,28.9,2.0,0.0,0.0,0.0,5.0,4.5,,,,,,,,,,7.2,0.0,1.0,0.0,1.0,20.0,34.24092,59.50506,0.0,78.98949,93.31278,93.31278,,89.73046,62.5,,63.03571,0.0,,48.3,,0.0,,,,20.0,,43.0,0.0,70.0,80.0,0.0,0.0,,10.0,,26.4,100.0,69.4,59.1,63.33333,28.20691,60.0,,88.23529,88.23529,,34.0,27.77778,15.0,7.7978,,62.5,0.0,30.5,94.5,53.125,,16.66667,78.96254,65.22411,96.48241,96.48241,33.92857,0.0,78.89908,,63.73166,29.5858,,45.05376,25.1046,0.0,79.78275,,47.3,8.5,,,2.0,17.0,660.0,330.0,99.0,274.0,5.0,4.0,4.0,21.1,,13.0,,58.7,120.0,,154.3,180.0,,0.0,40.3,0.0,395.0
BDI,2017,1.5,20.0,3.0,0.5,2.5,1.0,13.6,36.1,30.0,16917.5,3.2,13.9,13.9,,108.9,150.0,,443.6,1025.0,0.0,10.0,3.0,0.0,4.0,1.0,,0.0,,,,,,45.7,,2.0,6.1,415.0,0.0,0.0,7.0,8.0,0.0,0.0,22.0,0.0,0.0,,2.0,10.2,3.5,1.0,4.0,0.0,0.0,,1.0,0.0,0.0,25.0,11.3,15.0,,3.0,3.0,0.0,28.9,2.0,0.0,0.0,0.0,5.0,4.5,,,,,,,,,,7.4,0.0,1.0,0.0,1.0,20.0,31.92498,59.50506,0.0,78.9522,93.06601,93.06601,,89.73046,62.5,,63.03571,0.0,,47.7,,0.0,,,,20.0,,43.0,0.0,70.0,80.0,0.0,0.0,,10.0,,26.4,100.0,,60.9,63.33333,28.20691,60.0,,88.23529,88.23529,,34.0,27.77778,15.0,7.9137,,62.5,0.0,30.5,94.4,53.125,,16.66667,78.96254,71.71561,96.48241,96.48241,33.92857,0.0,78.89908,,63.73166,29.5858,,45.05376,25.1046,0.0,80.20076,,47.3,8.5,,,2.0,17.0,,,99.0,232.0,5.0,4.0,4.0,21.1,,13.0,,58.7,120.0,,154.3,180.0,,0.0,40.1,0.0,395.0
BDI,2018,1.5,20.0,4.0,0.5,2.5,0.0,12.5,36.1,30.0,15517.3,3.1,33.9,33.9,,108.9,150.0,,443.6,1025.0,0.0,10.0,3.0,0.0,4.6,1.0,,0.0,,,,,,45.9,,2.0,6.1,415.0,0.0,0.0,7.0,8.0,0.0,0.0,22.0,0.0,0.0,,2.0,10.2,3.5,1.0,4.0,0.0,0.0,,3.0,0.0,0.0,25.0,11.1,15.0,,3.0,3.0,0.0,28.4,2.0,0.0,1.0,0.0,5.0,4.5,,,,,,,,,,7.7,0.0,1.0,0.0,1.0,26.66667,37.31076,59.50506,0.0,79.03892,83.0397,83.0397,,89.73046,62.5,,63.03571,0.0,,52.8,,0.0,,,,20.0,,43.0,0.0,70.0,80.0,0.0,0.0,,10.0,,26.4,100.0,,60.3,63.33333,28.20691,60.0,,88.23529,88.23529,,34.0,27.77778,15.0,8.29882,,62.5,0.0,30.7,91.9,53.125,,16.66667,87.31988,71.71561,96.48241,96.48241,33.92857,0.0,78.89908,,63.73166,29.5858,,45.05376,25.1046,0.0,78.08781,,47.3,8.5,,,2.0,17.0,,,70.0,232.0,5.0,4.0,4.0,21.1,,13.0,,58.7,120.0,,154.3,180.0,,0.0,41.5,0.0,395.0
BDI,2019,1.5,20.0,5.0,0.5,2.5,1.0,10.7,36.1,30.0,13108.3,3.1,10.7,10.7,,108.9,150.0,,443.6,1025.0,0.0,10.0,3.0,0.0,4.0,1.0,,0.0,,,,,,46.5,,2.0,6.1,415.0,0.0,0.0,7.0,8.0,0.0,0.0,22.0,0.0,0.0,,2.0,10.2,3.5,1.0,4.0,1.0,1.0,,2.5,0.0,0.0,24.0,15.7,15.0,,4.0,4.0,0.0,28.5,2.0,0.0,1.0,1.0,5.0,4.5,,,,,,,,,,7.5,1.0,1.0,0.0,1.0,33.33333,46.57738,59.50506,0.0,79.18812,94.62728,94.62728,,89.73046,62.5,,63.03571,0.0,,56.8,,0.0,,,,20.0,,43.0,0.0,70.0,80.0,0.0,0.0,,10.0,,26.4,100.0,,60.9,65.0,28.20691,60.0,,82.35294,82.35294,,34.0,27.77778,15.0,8.09896,,62.6,0.0,30.6,93.1,53.125,,16.66667,87.31988,71.71561,95.47739,95.47739,33.92857,0.0,78.89908,,63.73166,29.5858,,45.05376,25.1046,0.0,78.5728,,47.3,8.5,,,2.0,17.0,,,70.0,232.0,5.0,5.0,5.0,21.1,,13.0,,58.7,120.0,,154.3,180.0,,0.0,41.2,0.0,395.0
BDI,2020,1.5,20.0,5.0,0.5,2.5,1.0,12.1,36.1,30.0,14977.6,3.1,12.3,12.3,,108.9,150.0,,443.6,1025.0,0.0,10.0,3.0,0.0,6.5,1.0,,1.0,,,166.0,,,46.8,,2.0,6.1,415.0,0.0,0.0,7.0,8.0,0.0,0.0,22.0,0.0,0.0,,3.0,10.2,3.5,1.0,4.0,1.0,1.0,,2.5,0.0,0.0,24.0,17.3,15.0,,4.0,4.0,0.0,28.5,2.0,0.0,1.0,1.0,5.0,4.5,161.0,158.0,176.0,140.0,143.0,100.0,147.0,44.0,169.0,7.5,1.0,1.0,0.0,1.0,33.33333,39.38705,59.50506,0.0,79.07235,93.86112,93.86112,,89.73046,62.5,,63.03571,0.0,,55.0,,12.5,,,,20.0,,43.0,0.0,70.0,80.0,0.0,0.0,,15.0,,26.4,100.0,,60.9,65.0,28.20691,60.0,,82.35294,82.35294,,34.0,27.77778,15.0,8.1016,,62.6,0.0,30.6,92.9,53.125,,16.66667,87.31988,71.71561,95.47739,95.47739,33.92857,0.0,78.89908,,63.73166,29.5858,,45.05376,25.1046,0.0,78.5728,,47.3,8.5,,,2.0,17.0,,,70.0,232.0,5.0,5.0,5.0,21.1,,13.0,,58.7,120.0,,154.3,180.0,,0.0,41.2,0.0,395.0
BEN,2004,,,,,2.0,,,64.7,14.5,,,148.0,148.1,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,5.5,,,,,0.0,352.1,,,,42.0,10.0,11.0,,,,,,,,,,,,,,,,,,5.4,,,,0.5,,,27.33408,,,25.97734,25.94029,,,,,,,,,,,,,,,34.6,,,,,,,,,,,11.98257,,,,,,34.375,47.05882,41.17647,,,,,5.83086,,,,31.0,36.7,56.25,,,,,65.32663,64.32161,,,,,,,,,,,,,,9.0,,,,,,,,,4.0,35.0,36.0,,,,,,,,,,,,,,
BEN,2005,,,,,2.0,,,64.7,14.5,,15.9,173.5,173.6,,,,,,,,,,0.0,0.4,1.0,0.0,,,,,,,,,,,,,,,,,,,,,3.0,,,,,5.5,,,,,0.0,333.4,,,,42.0,10.0,11.0,,,,,,,,,,,,,,,,,,9.2,,,,0.5,,,27.33408,,0.0,13.24197,13.20491,,,,,,,,,0.0,,,,,,34.6,,,,,,,18.8,,,,16.65895,,,,,,34.375,47.05882,41.17647,,,,,9.94719,39.4,,,33.1,35.0,56.25,30.0,,,,66.33166,65.32663,,,,,,,,,,,,,,9.0,,3.0,,,,,,,4.0,34.0,35.0,,,,,,,,,,,,,,
BEN,2006,,,,,2.0,,7.1,64.7,14.5,,15.7,168.2,168.2,1330.4,,,1647.2,,,,,,0.0,0.4,1.0,0.0,,8.0,9.0,,,,,3.0,,,,,,1.0,6.0,,,,,,3.0,,30.9,,,5.5,,,,13.4,0.0,323.1,52.0,,11.0,42.0,10.0,11.0,,21.4,,,,,,,,,,,,,,,,5.4,,,,0.5,,64.46955,27.33408,,0.0,15.91286,15.87581,79.94751,,,77.2929,,,59.8,,0.0,,33.33333,46.15385,30.0,,34.6,,,10.0,60.0,,,18.8,,,,19.22465,41.4,,18.33333,,76.0,34.375,47.05882,41.17647,33.3,,,,5.83086,39.4,,,31.0,36.3,56.25,30.0,,38.9049,65.84235,66.33166,65.32663,,,,41.66667,,,45.16129,,,,39.87629,53.9,,9.0,10.0,3.0,,,,,238.0,270.0,4.0,34.0,35.0,,,,34.0,,,38.0,,,,,65.7,,
BEN,2007,,,,,2.0,,8.3,64.7,14.5,,15.9,211.0,211.1,1274.0,,,1577.4,,,,,,0.0,0.4,1.0,0.0,,8.0,9.0,,,,,3.0,,,,,,1.0,6.0,,,,,,3.0,,30.9,,,5.5,,,,13.4,0.0,379.1,52.0,,11.0,42.0,10.0,11.0,,21.4,,,,,,,,,,,,,,,,23.7,,,,0.5,,58.3067,27.33408,,0.0,0.0,0.0,81.17546,,,78.53202,,,57.7,,0.0,,33.33333,46.15385,30.0,,34.6,,,10.0,60.0,,,18.8,,,,5.21395,41.4,,18.33333,,76.0,34.375,47.05882,41.17647,33.3,,,,25.51984,39.4,,,40.9,28.8,56.25,30.0,,38.9049,65.84235,66.33166,65.32663,,,,41.66667,,,45.16129,,,,39.87629,54.3,,9.0,10.0,3.0,,,,,238.0,270.0,4.0,34.0,35.0,,,,34.0,,,38.0,,,,,65.7,,
BEN,2008,,,,,2.0,,7.8,64.7,14.5,,11.9,197.1,197.2,1235.1,,,1529.1,,,,,,0.0,0.4,1.0,0.0,,8.0,9.0,,,,,3.0,,,,,,1.0,6.0,,,,,,3.0,,30.9,,,5.5,,,,13.4,0.0,354.2,52.0,,11.0,42.0,10.0,11.0,,21.4,,,,,,,,,,,,,,,,22.6,,,,0.5,,61.05446,27.33408,,20.54251,1.4558,1.41875,82.02475,,,79.38904,,,58.7,,0.0,,33.33333,46.15385,30.0,,34.6,,,10.0,60.0,,,18.8,,,,11.46073,41.4,,18.33333,,76.0,34.375,47.05882,41.17647,33.3,,,,24.28514,46.2,,,40.3,30.7,56.25,30.0,,38.9049,65.84235,66.33166,65.32663,,,,41.66667,,,45.16129,,,,39.87629,54.6,,9.0,10.0,3.0,,,,,238.0,270.0,4.0,34.0,35.0,,,,34.0,,,38.0,,,,,65.7,,
BEN,2009,,,,,2.0,,7.2,64.7,21.5,,11.9,198.1,198.2,1290.1,,,1724.6,,,,,,0.0,0.4,1.0,0.0,,8.0,9.0,,,,,3.0,,,,,,1.0,6.0,,,,,,3.0,,30.9,,,5.5,,,,13.4,0.0,347.0,52.0,,11.0,42.0,10.0,11.0,,21.4,,,,,,,,,,,,,,,,16.7,,,,0.5,,63.82118,27.33408,,20.55316,0.95907,0.92202,80.82518,,,75.91731,,,52.0,,0.0,,33.33333,46.15385,30.0,,34.6,,,10.0,60.0,,,18.8,,,,13.25895,41.4,,18.33333,,76.0,34.375,47.05882,41.17647,33.3,,,,17.92375,46.2,,,37.1,31.0,56.25,30.0,,16.13833,65.84235,66.33166,65.32663,,,,45.83333,,,46.77419,,,,39.87629,54.8,,9.0,10.0,3.0,,,,,317.0,270.0,4.0,34.0,35.0,,,,32.0,,,37.0,,,,,65.7,,
BEN,2010,,,,,2.0,,6.1,64.7,21.5,13395.4,11.8,157.3,157.4,1219.6,,,1617.0,,,,,,0.0,0.4,1.0,0.0,,8.0,9.0,,39.8,,,3.0,,,,,,1.0,6.0,,,,,,3.0,,30.9,,,5.5,,,,13.4,0.0,290.8,52.0,,11.0,42.0,10.0,11.0,,16.9,,,,,,,,,,,,,,,,16.7,,,,0.5,,69.67848,27.33408,0.0,21.32838,21.35554,21.31849,82.36206,,,77.8287,,,53.9,,0.0,,33.33333,46.15385,30.0,,34.6,,,10.0,60.0,,,18.8,,33.2,,27.30222,43.9,,18.33333,,76.0,34.375,47.05882,41.17647,33.3,,,,17.92375,46.5,,,37.1,39.6,56.25,30.0,,16.13833,65.84235,66.33166,65.32663,,,,50.0,,,54.83871,,,,47.51795,57.4,,9.0,10.0,3.0,,,,,317.0,270.0,4.0,34.0,35.0,,,,30.0,,,32.0,,,,,61.2,,
